GesID	Ebene
1	Plain
2	Plain
3	Plain
4	Plain
5	Plain
6	Plain
7	Plain
8	Plain
9	Plain
10	Plain
12	Plain
13	Plain
14	Plain
15	Plain
16	Plain
17	Plain
18	Plain
19	Plain
20	Plain
21	Plain
22	Plain
23	Plain
24	Plain
25	Plain
26	Plain
27	Plain
28	Plain
29	Plain
30	Plain
31	Plain
32	Plain
33	Plain
34	Plain
35	Plain
36	Plain
37	Plain
38	Plain
39	Plain
40	Plain
41	on water surface
42	Plain
43	Plain
44	Plain
45	Plain
46	Plain
47	on water surface
48	Plain
49	Plain
52	Plain
53	Plain
54	Plain
55	Plain
56	Plain
57	on water surface
58	on water surface
59	Plain
60	Plain
61	Plain
62	Plain
63	Plain
64	Plain
65	Plain
66	Plain
67	Plain
68	on water surface
69	Plain
70	Plain
71	Plain
72	Plain
72	on water surface
73	Plain
74	Plain
75	Plain
76	Plain
77	Plain
78	Plain
79	Plain
80	Plain
81	Plain
82	Plain
83	Plain
84	Plain
85	Plain
86	Plain
87	Plain
88	Plain
89	Plain
90	Plain
91	Plain
93	Plain
94	Plain
95	Plain
96	Plain
97	Plain
98	Plain
99	Plain
99	Plain
100	Plain
102	Plain
103	Plain
104	Plain
105	Plain
106	Shadow-exposed slope
107	Plain
110	Plain
112	Plain
113	Plain
114	Plain
115	Plain
116	Plain
117	Sun-exposed slope
117	Plain
117	Shadow-exposed slope
118	Plain
119	Plain
120	Plain
121	Plain
122	Plain
123	Plain
124	Plain
125	Plain
126	Plain
127	Plain
128	Plain
129	Plain
130	Plain
131	Plain
132	Plain
133	Plain
134	Plain
135	Plain
136	Plain
137	Plain
138	Plain
139	Plain
140	Plain
140	on water surface
141	Plain
142	Plain
143	Plain
144	Plain
145	Plain
146	Plain
147	Plain
148	Plain
149	Plain
150	Plain
151	Plain
152	Plain
153	Plain
154	Plain
155	Plain
156	Plain
158	Plain
159	Plain
160	Plain
161	Plain
162	Plain
163	Plain
164	Plain
165	Plain
166	Plain
167	Plain
168	Plain
169	Plain
170	Plain
171	Plain
172	Plain
173	Plain
174	Plain
175	Plain
176	Plain
177	Plain
178	Plain
180	Plain
181	Plain
183	Plain
187	Plain
188	Plain
189	Plain
190	Plain
191	Plain
192	Plain
196	Plain
198	Plain
203	Plain
204	Plain
206	Plain
2010	Shadow-exposed slope
2010	Plain
2011	Sun-exposed slope
2011	Plain
2012	Plain
2013	Shadow-exposed slope
2013	Plain
2013	Sun-exposed slope
2014	Shadow-exposed slope
2015	Plain
2016	Plain
2016	Sun-exposed slope
2016	Shadow-exposed slope
2017	Sun-exposed slope
2018	Shadow-exposed slope
2019	Shadow-exposed slope
2020	Shadow-exposed slope
2020	Sun-exposed slope
2020	Plain
2021	Plain
2022	Sun-exposed slope
2023	Shadow-exposed slope
2024	Plain
2024	Sun-exposed slope
2025	Shadow-exposed slope
2026	Plain
2026	Shadow-exposed slope
2026	Sun-exposed slope
2027	Plain
2027	Shadow-exposed slope
2027	Sun-exposed slope
2028	Plain
2028	Shadow-exposed slope
2028	Sun-exposed slope
2029	Sun-exposed slope
2030	Sun-exposed slope
2031	Plain
2032	Plain
2032	Shadow-exposed slope
2033	Sun-exposed slope
2033	Plain
2033	Shadow-exposed slope
2034	Plain
2034	Sun-exposed slope
2034	Shadow-exposed slope
2035	Plain
2035	Shadow-exposed slope
2035	Sun-exposed slope
2036	Plain
2036	Sun-exposed slope
2037	Sun-exposed slope
2038	Plain
2038	Shadow-exposed slope
2039	Sun-exposed slope
2040	Sun-exposed slope
2040	Plain
2041	Sun-exposed slope
2042	Shadow-exposed slope
2042	Plain
2043	Shadow-exposed slope
2043	Plain
2044	Plain
2045	Plain
2046	Plain
2047	Sun-exposed slope
2047	Shadow-exposed slope
2047	Plain
2048	Shadow-exposed slope
2048	Plain
2048	Sun-exposed slope
2049	Plain
2050	Plain
2050	Sun-exposed slope
2050	Shadow-exposed slope
2051	Shadow-exposed slope
2051	Sun-exposed slope
2051	Plain
2052	Plain
2053	Sun-exposed slope
2053	Plain
2053	Shadow-exposed slope
2054	Sun-exposed slope
2054	Plain
2054	Shadow-exposed slope
2055	Shadow-exposed slope
2055	Plain
2055	Sun-exposed slope
2056	Plain
2057	Shadow-exposed slope
2057	Plain
2057	Sun-exposed slope
2058	Plain
2058	Sun-exposed slope
2058	Shadow-exposed slope
2059	Sun-exposed slope
2059	Shadow-exposed slope
2059	Plain
2060	Plain
2060	Sun-exposed slope
2060	Shadow-exposed slope
2061	Shadow-exposed slope
2062	Plain
2062	Shadow-exposed slope
2063	Shadow-exposed slope
2064	Shadow-exposed slope
2064	Plain
2065	Shadow-exposed slope
2065	Plain
2066	Plain
2067	Plain
2068	Sun-exposed slope
2069	Plain
2069	Sun-exposed slope
2069	Shadow-exposed slope
2070	Shadow-exposed slope
2071	Shadow-exposed slope
2071	Sun-exposed slope
2072	Plain
2073	Plain
2073	Shadow-exposed slope
2074	Shadow-exposed slope
2074	Plain
2075	Shadow-exposed slope
2075	Plain
2076	Shadow-exposed slope
2077	Sun-exposed slope
2078	Plain
2079	Shadow-exposed slope
2081	Sun-exposed slope
2081	Plain
2083	Shadow-exposed slope
2084	Plain
2084	Shadow-exposed slope
2085	Sun-exposed slope
2086	Shadow-exposed slope
2087	Sun-exposed slope
2088	Sun-exposed slope
2088	Plain
2089	Shadow-exposed slope
2089	Sun-exposed slope
2090	Sun-exposed slope
2090	Shadow-exposed slope
2090	Plain
2091	Plain
2092	Plain
2093	Plain
2094	Plain
2094	Sun-exposed slope
2094	Shadow-exposed slope
2095	Plain
2095	Shadow-exposed slope
2095	Sun-exposed slope
2096	Plain
2097	Plain
2098	Plain
2099	Plain
2100	Shadow-exposed slope
2100	Plain
2100	Sun-exposed slope
2101	Plain
2102	Shadow-exposed slope
2103	Shadow-exposed slope
2103	Sun-exposed slope
2103	Plain
2104	Plain
2104	Shadow-exposed slope
2105	Sun-exposed slope
2106	Sun-exposed slope
2107	Sun-exposed slope
2108	Shadow-exposed slope
2109	Plain
2110	Plain
2111	Sun-exposed slope
2111	Plain
2112	Shadow-exposed slope
2120	Plain
2121	Shadow-exposed slope
2122	Sun-exposed slope
2124	Plain
2130	Plain
2131	Sun-exposed slope
2132	Shadow-exposed slope
2133	Plain
2134	Shadow-exposed slope
2140	Sun-exposed slope
2150	Sun-exposed slope
2151	Shadow-exposed slope
2151	Plain
2152	Sun-exposed slope
2153	Sun-exposed slope
2154	Sun-exposed slope
2155	Plain
2155	Sun-exposed slope
2156	Sun-exposed slope
2160	Shadow-exposed slope
2160	Plain
2170	Plain
2170	Sun-exposed slope
2170	Shadow-exposed slope
2180	Sun-exposed slope
2180	Plain
2180	Shadow-exposed slope
2190	Plain
2191	Plain
2192	Plain
2193	Plain
2201	Sun-exposed slope
2201	Shadow-exposed slope
2201	Plain
2202	Plain
2203	Plain
2210	Sun-exposed slope
2210	Shadow-exposed slope
2210	Plain
2211	Shadow-exposed slope
2211	Plain
2212	Sun-exposed slope
2230	Plain
2230	Sun-exposed slope
2230	Shadow-exposed slope
2241	Shadow-exposed slope
2242	Shadow-exposed slope
2243	Shadow-exposed slope
2244	Shadow-exposed slope
2245	Shadow-exposed slope
2245	Sun-exposed slope
2245	Plain
2246	Plain
2250	Shadow-exposed slope
2250	Plain
2250	Sun-exposed slope
2260	Plain
2260	Shadow-exposed slope
2261	Plain
2270	Sun-exposed slope
2271	Sun-exposed slope
2273	Plain
2273	Shadow-exposed slope
2274	Shadow-exposed slope
2280	Shadow-exposed slope
2289	Plain
2290	Shadow-exposed slope
2290	Plain
2290	Sun-exposed slope
2291	Plain
2292	Plain
2293	Plain
2293	Sun-exposed slope
2301	Plain
2301	Shadow-exposed slope
2302	Plain
2302	Sun-exposed slope
2303	Sun-exposed slope
2303	Plain
2304	Sun-exposed slope
2305	Plain
2306	Plain
2307	Plain
2307	Sun-exposed slope
2308	Plain
2309	Sun-exposed slope
2310	Plain
2312	Sun-exposed slope
2313	Sun-exposed slope
2314	Sun-exposed slope
2314	Plain
2315	Sun-exposed slope
2316	Sun-exposed slope
2317	Shadow-exposed slope
2317	Sun-exposed slope
2318	Sun-exposed slope
2319	Sun-exposed slope
2320	Shadow-exposed slope
2320	Plain
2321	Sun-exposed slope
2322	Plain
2322	Sun-exposed slope
2323	Sun-exposed slope
2330	Shadow-exposed slope
2330	Plain
2340	Sun-exposed slope
2340	Plain
2340	Shadow-exposed slope
2350	Sun-exposed slope
2360	Sun-exposed slope
2370	Sun-exposed slope
2380	Sun-exposed slope
2381	Shadow-exposed slope
2381	Plain
2382	Shadow-exposed slope
2382	Plain
2383	Plain
2384	Plain
2385	Plain
2386	Sun-exposed slope
2387	Sun-exposed slope
2387	Plain
2388	Plain
2399	Shadow-exposed slope
2399	Plain
2400	Sun-exposed slope
2400	Shadow-exposed slope
2400	Plain
2401	Shadow-exposed slope
2401	Sun-exposed slope
2401	Plain
2402	Plain
2403	Sun-exposed slope
2404	Sun-exposed slope
2405	Sun-exposed slope
2406	Shadow-exposed slope
2407	Shadow-exposed slope
2407	Sun-exposed slope
2407	Plain
2408	Sun-exposed slope
2409	Sun-exposed slope
2409	Shadow-exposed slope
2409	Plain
2410	Shadow-exposed slope
2410	Plain
2410	Sun-exposed slope
2412	Shadow-exposed slope
2413	Sun-exposed slope
2414	Sun-exposed slope
2415	Sun-exposed slope
2416	Sun-exposed slope
2417	Shadow-exposed slope
2418	Sun-exposed slope
2418	Plain
2419	Shadow-exposed slope
2420	Shadow-exposed slope
2420	Sun-exposed slope
2420	Plain
2421	Sun-exposed slope
2421	Plain
2421	Shadow-exposed slope
2422	Shadow-exposed slope
2422	Sun-exposed slope
2422	Plain
2423	Shadow-exposed slope
2423	Sun-exposed slope
2423	Plain
2424	Shadow-exposed slope
2424	Sun-exposed slope
2424	Plain
2425	Sun-exposed slope
2425	Plain
2425	Shadow-exposed slope
2426	Plain
2426	Sun-exposed slope
2426	Shadow-exposed slope
2427	Sun-exposed slope
2427	Shadow-exposed slope
2428	Shadow-exposed slope
2429	Shadow-exposed slope
2429	Sun-exposed slope
2429	Plain
2430	Sun-exposed slope
2430	Plain
2430	Shadow-exposed slope
2431	Sun-exposed slope
2432	Sun-exposed slope
2433	Sun-exposed slope
2433	Plain
2434	Plain
2435	Sun-exposed slope
2436	Shadow-exposed slope
2437	Shadow-exposed slope
2438	Shadow-exposed slope
2438	Sun-exposed slope
2438	Plain
2439	Sun-exposed slope
2440	Sun-exposed slope
2441	Shadow-exposed slope
2441	Plain
2442	Shadow-exposed slope
2444	Shadow-exposed slope
2445	Sun-exposed slope
2446	Sun-exposed slope
2461	Plain
2462	Plain
2462	Sun-exposed slope
2464	Shadow-exposed slope
2465	Sun-exposed slope
2470	Plain
2471	Shadow-exposed slope
2474	Plain
2475	Sun-exposed slope
2477	Shadow-exposed slope
2478	Sun-exposed slope
2478	Plain
2478	Shadow-exposed slope
2501	Shadow-exposed slope
2501	Sun-exposed slope
2501	Plain
2502	Plain
2510	Sun-exposed slope
2510	Plain
2511	Sun-exposed slope
2511	Plain
2511	Shadow-exposed slope
2512	Sun-exposed slope
2512	Plain
2513	Shadow-exposed slope
2513	Sun-exposed slope
2513	Plain
2514	Shadow-exposed slope
2514	Sun-exposed slope
2514	Plain
2515	Sun-exposed slope
2516	Sun-exposed slope
2516	Plain
2517	Plain
2517	Shadow-exposed slope
2518	Sun-exposed slope
2518	Plain
2519	Shadow-exposed slope
2519	Plain
2520	Shadow-exposed slope
2521	Sun-exposed slope
2522	Sun-exposed slope
2522	Plain
2523	Shadow-exposed slope
2523	Sun-exposed slope
2523	Plain
2524	Shadow-exposed slope
2524	Plain
2525	Shadow-exposed slope
2525	Plain
2526	Shadow-exposed slope
2526	Plain
2527	Plain
2527	Shadow-exposed slope
2528	Plain
2528	Shadow-exposed slope
2529	Shadow-exposed slope
2529	Plain
2530	Plain
2530	Shadow-exposed slope
2531	Plain
2531	Shadow-exposed slope
2532	Shadow-exposed slope
2532	Sun-exposed slope
2532	Plain
2533	Sun-exposed slope
2533	Shadow-exposed slope
2533	Plain
2534	Plain
2534	Sun-exposed slope
2534	Shadow-exposed slope
2535	Sun-exposed slope
2535	Shadow-exposed slope
2535	Plain
2536	Sun-exposed slope
2536	Plain
2536	Shadow-exposed slope
2537	Sun-exposed slope
2537	Shadow-exposed slope
2537	Plain
2538	Shadow-exposed slope
2539	Shadow-exposed slope
2540	Shadow-exposed slope
2541	Shadow-exposed slope
2542	Sun-exposed slope
2543	Sun-exposed slope
2544	Sun-exposed slope
2544	Shadow-exposed slope
2544	Plain
2545	Shadow-exposed slope
2545	Plain
2545	Sun-exposed slope
2546	Plain
2546	Sun-exposed slope
2546	Shadow-exposed slope
2547	Shadow-exposed slope
2547	Sun-exposed slope
2547	Plain
2548	Sun-exposed slope
2548	Shadow-exposed slope
2548	Plain
2549	Sun-exposed slope
2550	Sun-exposed slope
2551	Sun-exposed slope
2552	Shadow-exposed slope
2553	Shadow-exposed slope
2553	Plain
2553	Sun-exposed slope
2554	Shadow-exposed slope
2555	Plain
2556	Sun-exposed slope
2557	Sun-exposed slope
2558	Shadow-exposed slope
2558	Sun-exposed slope
2558	Plain
2559	Sun-exposed slope
2560	Sun-exposed slope
2561	Sun-exposed slope
2562	Sun-exposed slope
2562	Shadow-exposed slope
2562	Plain
2563	Shadow-exposed slope
2563	Plain
2563	Sun-exposed slope
2564	Plain
2564	Sun-exposed slope
2564	Shadow-exposed slope
2565	Shadow-exposed slope
2565	Sun-exposed slope
2565	Plain
2566	Shadow-exposed slope
2567	Shadow-exposed slope
2567	Sun-exposed slope
2567	Plain
2568	Sun-exposed slope
2568	Plain
2568	Shadow-exposed slope
2569	Shadow-exposed slope
2569	Sun-exposed slope
2569	Plain
2570	Plain
2570	Shadow-exposed slope
2570	Sun-exposed slope
2571	Sun-exposed slope
2571	Shadow-exposed slope
2571	Plain
2572	Sun-exposed slope
2572	Shadow-exposed slope
2572	Plain
2573	Sun-exposed slope
2573	Plain
2573	Shadow-exposed slope
2574	Plain
2574	Sun-exposed slope
2574	Shadow-exposed slope
2575	Shadow-exposed slope
2576	Shadow-exposed slope
2577	Sun-exposed slope
2578	Sun-exposed slope
2578	Plain
2578	Shadow-exposed slope
2579	Shadow-exposed slope
2579	Plain
2579	Sun-exposed slope
2580	Shadow-exposed slope
2580	Plain
2580	Sun-exposed slope
2581	Sun-exposed slope
2581	Plain
2581	Shadow-exposed slope
2582	Sun-exposed slope
2583	Sun-exposed slope
2584	Plain
2585	Plain
2586	Plain
2587	Plain
2588	Plain
2591	Plain
2591	Sun-exposed slope
2591	Shadow-exposed slope
2592	Plain
2593	Plain
2594	Plain
2595	Plain
2596	Sun-exposed slope
2596	Plain
2596	Shadow-exposed slope
2597	Plain
2597	Shadow-exposed slope
2597	Sun-exposed slope
2598	Sun-exposed slope
2598	Plain
2598	Shadow-exposed slope
2599	Sun-exposed slope
2599	Shadow-exposed slope
2599	Plain
2601	Sun-exposed slope
2602	Sun-exposed slope
2603	Sun-exposed slope
2604	Sun-exposed slope
2605	Sun-exposed slope
2605	Shadow-exposed slope
2605	Plain
2606	Sun-exposed slope
2606	Plain
2607	Sun-exposed slope
2608	Sun-exposed slope
2609	Sun-exposed slope
2610	Sun-exposed slope
2611	Sun-exposed slope
2612	Shadow-exposed slope
2612	Plain
2612	Sun-exposed slope
2613	Plain
2614	Plain
2614	Sun-exposed slope
2615	Plain
2615	Shadow-exposed slope
2616	Plain
2617	Plain
2618	Plain
2619	Plain
2619	Sun-exposed slope
2620	Plain
2621	Plain
2621	Shadow-exposed slope
2622	Plain
2622	Sun-exposed slope
2623	Sun-exposed slope
2624	Shadow-exposed slope
2625	Shadow-exposed slope
2626	Plain
2627	Plain
2628	Plain
2628	Shadow-exposed slope
2628	Sun-exposed slope
2629	Plain
2629	Shadow-exposed slope
2629	Sun-exposed slope
2630	Plain
2631	Shadow-exposed slope
2631	Sun-exposed slope
2632	Shadow-exposed slope
2633	Plain
2634	Plain
2635	Plain
2636	Plain
2636	Shadow-exposed slope
2637	Shadow-exposed slope
2638	Plain
2640	Sun-exposed slope
2641	Plain
2641	Shadow-exposed slope
2642	Plain
2642	Shadow-exposed slope
2643	Plain
2643	Shadow-exposed slope
2644	Plain
2645	Shadow-exposed slope
2646	Plain
2646	Shadow-exposed slope
2646	Sun-exposed slope
2647	Sun-exposed slope
2648	Plain
2649	Plain
2650	Shadow-exposed slope
2651	Shadow-exposed slope
2652	Plain
2652	Shadow-exposed slope
2652	Sun-exposed slope
2653	Shadow-exposed slope
2654	Plain
2654	Sun-exposed slope
2656	Shadow-exposed slope
2656	Sun-exposed slope
2657	Plain
2657	Sun-exposed slope
2659	Sun-exposed slope
2660	Sun-exposed slope
2661	Sun-exposed slope
2662	Plain
2662	Shadow-exposed slope
2663	Sun-exposed slope
2664	Sun-exposed slope
2665	Sun-exposed slope
2666	Plain
2666	Shadow-exposed slope
2666	Sun-exposed slope
2667	Shadow-exposed slope
2669	Sun-exposed slope
2670	Sun-exposed slope
2671	Shadow-exposed slope
2672	Shadow-exposed slope
2673	Plain
2673	Sun-exposed slope
2674	Plain
2675	Shadow-exposed slope
2676	Plain
2676	Shadow-exposed slope
2677	Sun-exposed slope
2678	Shadow-exposed slope
2679	Plain
2679	Shadow-exposed slope
2679	Sun-exposed slope
2680	Shadow-exposed slope
2680	Plain
2681	Shadow-exposed slope
2681	Plain
2681	Sun-exposed slope
2682	Plain
2683	Sun-exposed slope
2684	Plain
2684	Shadow-exposed slope
2686	Sun-exposed slope
2687	Shadow-exposed slope
2688	Shadow-exposed slope
2689	Shadow-exposed slope
2690	Sun-exposed slope
2690	Shadow-exposed slope
2690	Plain
2691	Shadow-exposed slope
2692	Shadow-exposed slope
2693	Shadow-exposed slope
2693	Sun-exposed slope
2694	Plain
2694	Shadow-exposed slope
2695	Plain
2695	Shadow-exposed slope
2696	Sun-exposed slope
2696	Shadow-exposed slope
2696	Plain
2697	Plain
2697	Shadow-exposed slope
2698	Plain
2698	Shadow-exposed slope
2699	Shadow-exposed slope
2700	Shadow-exposed slope
2700	Sun-exposed slope
2700	Plain
2701	Plain
2701	Shadow-exposed slope
2701	Sun-exposed slope
2702	Sun-exposed slope
2702	Plain
2702	Shadow-exposed slope
2703	Sun-exposed slope
2703	Plain
2703	Shadow-exposed slope
2704	Sun-exposed slope
2704	Shadow-exposed slope
2704	Plain
2705	Plain
2705	Sun-exposed slope
2706	Plain
2706	Shadow-exposed slope
2706	Sun-exposed slope
2707	Plain
2707	Shadow-exposed slope
2707	Sun-exposed slope
2708	Sun-exposed slope
2709	Plain
2709	Sun-exposed slope
2709	Shadow-exposed slope
2710	Sun-exposed slope
2710	Plain
2710	Shadow-exposed slope
2711	Sun-exposed slope
2711	Plain
2711	Shadow-exposed slope
2712	Plain
2712	Shadow-exposed slope
2712	Sun-exposed slope
2713	Plain
2714	Plain
2715	Plain
2715	Sun-exposed slope
2716	Plain
2717	Plain
2718	Plain
2719	Plain
2720	Plain
2721	Sun-exposed slope
2721	Shadow-exposed slope
2721	Plain
2722	Shadow-exposed slope
2722	Sun-exposed slope
2722	Plain
