Comm_ID	Humus_form
2728	Moder
2729	Moder
2729	Mull
2729	Mull-like moder
2730	Mull-like moder
2730	Moder
2731	Moder
2731	Mull-like moder
2732	Moder
2733	Mull
2733	Mull-like moder
2733	Moder
2734	Moder
2734	Mull
2734	Mull-like moder
2735	Mull
2735	Mull-like moder
2735	Anmoor
2736	Moder
2736	Mull
2736	Mull-like moder
2737	Moist moder
2737	Mull
2737	Moder
2737	Mull-like moder
2738	Moder
2738	Mull-like moder
2739	Mull-like moder
2739	Moder
2740	Mull-like moder
2740	Moder
2741	Moder
2741	Mull-like moder
2742	Moder
2742	Mull-like moder
2743	Moder
2743	Mull-like moder
2744	Mull-like moder
2744	Moder
2745	Moder
2745	Mull-like moder
2746	Raw humus-like moder
2746	Moder
2746	Tangel
2747	Mull
2747	Moder
2747	Mull-like moder
2748	Moder
2748	Mull-like moder
2749	Raw humus
2749	Raw humus-like moder
2750	Mull
2750	Mull-like moder
2750	Moder
2751	Moder
2752	Moder
2753	Moder
2753	Mull-like moder
2754	Mull-like moder
2754	Moder
2754	Mull
2755	Raw humus-like moder
2755	Moder
2756	Moder
2757	Mull-like moder
2757	Moder
2757	Mull
2758	Moder
2759	Tangel
2759	Moder
2759	Mull-like moder
2760	Mull-like moder
2760	Tangel
2760	Moder
2761	Moder
2761	Tangel
2762	Moder
2762	Tangel
2762	Raw humus-like moder
2763	Raw humus-like moder
2763	Moder
2764	Tangel
2764	Raw humus
2765	Moder
2765	Raw humus
2765	Raw humus-like moder
2766	Mull-like moder
2766	mull
2767	mull
2768	Moist moder
2769	Moist mull
2770	Moist mull
2771	Moist mull
2771	Moist mull
2772	mull
2773	mull
2774	mull
2775	mull
2776	mull
2777	mull
2778	mull
2779	mull
2780	Mull-like moder
2781	Mull-like moder
2801	Moist moder
2802	Mull-like moder
2802	Moist moder
2803	Mull-like moder
2803	Moder
2804	Moder
2804	Transition bog peat
2804	Moist raw humus
2805	Anmoor
2805	Transition bog peat
2805	Moist moder
2806	Anmoor
2806	Mull
2807	Low-moor peat
2807	Mull
2808	Moist mull
2808	Mull
2809	Mull-like moder
2809	Moder
2810	Mull-like moder
2810	Moder
2811	Moder
2811	Mull-like moder
2812	Moder
2812	Mull-like moder
2813	Moder
2813	Mull-like moder
2814	Mull
2814	Mull-like moder
2815	Mull-like moder
2815	Moder
2816	Moder
2816	Mull-like moder
2816	Mull
2817	Moder
2817	Mull-like moder
2818	Mull
2818	Low-moor peat
2819	Mull
2819	Mull-like moder
2820	Mull
2820	Mull-like moder
2821	Moist moder
2821	Transition bog peat
2822	Mull
2822	Moder
2822	Mull-like moder
2823	Raw humus
2824	Low-moor peat
2824	Moist mull
2824	Anmoor
2825	Moist moder
2826	Raw humus-like moder
2826	Raw humus
2827	Mull
2828	Raw humus
2828	Raw humus-like moder
2829	Raw humus-like moder
2829	Raw humus
2830	Moist moder
2830	Moist mull
2831	Moist mull
3001	Mull
3002	Mull-like moder
3002	Moder
3003	Mull
3004	Mull
3005	Moder
3005	Mull-like moder
3006	Mull
3007	Mull
3008	Mull
3009	Tangel
3010	Tangel
3011	Mull
3011	Mull-like moder
3012	Mull
3013	Mull
3014	Tangel
3024	mull
3081	Mull
3081	Mull-like moder
3082	Mull-like moder
3082	Mull
3082	Moder
3083	Mull
3083	Mull-like moder
3083	Moder
3084	Moder
3084	Mull-like moder
3084	Mull
3110	Moder
3110	Mull-like moder
3110	Mull
3111	Mull
3114	Mull
3114	Mull-like moder
3115	Mull
3115	Mull-like moder
3120	Mull-like moder
3121	Moist moder
3130	Mull-like moder
3130	Mull
3140	Moder
3141	Moder
3142	moder
3142	moder
3150	Mull
3150	Mull-like moder
3171	Moder
3171	Raw humus-like moder
3172	Moder
3172	Raw humus-like moder
3173	Mull
3174	Mull-like moder
3174	Mull
3175	Raw humus-like moder
3175	Moder
3200	Mull-like moder
3200	Mull
3201	Transition bog peat
3261	Transition bog peat
3261	Moist mull
3261	Anmoor
3262	Moist mull
3262	Anmoor
3310	Moder
3311	Mull
3370	Moder
3370	Mull-like moder
3371	Mull-like moder
3371	Moder
3391	Transition bog peat
3391	Moist raw humus
3392	Moist raw humus
3392	Transition bog peat
3440	Mull
3440	Mull-like moder
3480	Mull-like moder
3480	Moder
3480	Moist moder
3481	Moder
3481	Moist moder
3481	Mull-like moder
3501	Raw humus-like moder
3501	Moder
3502	Raw humus-like moder
3502	Moder
3503	Moder
3540	Mull-like moder
3540	Mull
3541	Mull-like moder
3541	Mull
3542	Mull
3542	Mull-like moder
3543	Mull-like moder
3543	Mull
3544	Mull-like moder
3544	Mull
3601	Anmoor
3601	Moist mull
3602	Anmoor
3602	Moist mull
3603	Transition bog peat
3603	Moist mull
3607	Moder
3608	Transition bog peat
3608	Moist mull
3609	Moist mull
3610	Mull
3610	Mull-like moder
3611	Mull-like moder
3611	Mull
3612	Moder
3612	Raw humus-like moder
3613	Moder
3613	Tangel
3911	Mull-like moder
3911	Mull
3911	Moist moder
3912	Mull-like moder
3912	Mull
4000	Mull
4000	Mull-like moder
4021	Moder
4021	Raw humus-like moder
4040	Mull
4040	Mull-like moder
4041	Raw humus-like moder
4042	Raw humus-like moder
4043	Moder
4044	Raw humus-like moder
4151	Raw humus-like moder
4151	Moder
4201	Mull
4201	Mull-like moder
4202	Mull
4202	Mull-like moder
4203	Mull
4203	Mull-like moder
4214	Tangel
4215	Tangel
4216	Mull-like moder
4216	Mull
4217	Mull-like moder
4217	Mull
4218	Moder
4290	Mull-like moder
4290	Mull
4501	Moder
4502	Moder
4730	Raw humus-like moder
4730	Moist raw humus
4731	Raw humus-like moder
4731	Moist raw humus
4732	Moist raw humus
4732	Raw humus-like moder
4733	Low-moor peat
4734	mull
4734	moder
4750	Transition bog peat
4750	Moist mull
4771	Raw humus-like moder
4772	Raw humus-like moder
4773	Raw humus-like moder
4774	Raw humus-like moder
4774	Moist raw humus
4775	Raw humus-like moder
4778	Raised bog peat
4778	Moist raw humus
4779	Moist raw humus
4779	Raw humus-like moder
4780	Raw humus
4781	Raw humus-like moder
4781	Moder
4800	Mull
4800	Mull-like moder
4801	Moder
4801	Mull-like moder
4803	Raw humus-like moder
4803	Moder
4880	Mull
4880	Mull-like moder
4920	Mull
4920	Mull-like moder
4920	Moder
4921	Moist mull
4921	Mull
4921	Low-moor peat
4922	Low-moor peat
4922	Moist mull
4922	Mull
4923	eutroph mud
4923	polytroph mud
4924	eutroph mud
4924	polytroph mud
4925	oligotroph mud
4925	polytroph mud
4926	Moist mull
4926	mull
4927	mull
4928	mull
4928	nearly free
4929	nearly free
4930	Mull-like moder
4933	mull
4934	Mull-like moder
4934	Moder
4935	Mull
4937	Mull
4938	Mull
4939	Mull
4940	Moder
4940	Mull-like moder
4941	Mull
4942	Mull
4942	Mull-like moder
4943	Mull
4944	Mull
4945	Mull
4946	Mull
4947	Mull-like moder
4947	Mull
4948	Mull
4949	Mull
4950	Mull-like moder
4950	Mull
4951	Mull-like moder
4951	Mull
4952	Mull
4952	Mull-like moder
4953	Mull
4954	Mull-like moder
4954	Mull
4955	Mull-like moder
4956	Mull
4956	Mull-like moder
4957	Mull-like moder
4957	Mull
4958	Raw humus-like moder
4958	Moder
4959	Moder
4959	Raw humus-like moder
4960	Raw humus-like moder
4960	Moder
4961	Moder
4961	Mull-like moder
4961	Raw humus-like moder
4962	Moist moder
4963	Raw humus-like moder
4963	Moder
4964	Raw humus
4964	Raw humus-like moder
4965	Moder
4965	Raw humus
4966	Raw humus
4967	Moder
4968	Raw humus
4968	Raw humus-like moder
4969	nearly free
4970	nearly free
4971	mull
4972	nearly free
4972	Moist mull
4973	nearly free
4973	mull
4974	Moist mull
4975	nearly free
4976	Mull-like moder
4976	mull
4977	mull
4977	Mull-like moder
4977	Moist mull
4978	mull
4978	Mull-like moder
4978	Moist mull
4979	mull
4979	Moist mull
4980	Moist mull
4980	mull
4981	mull
4981	Moist mull
4982	mull
4982	Moist mull
4983	mull
4983	Moist mull
4984	Moist mull
4984	mull
4985	mull
4986	mull
4986	Moist mull
4987	Moist mull
4987	mull
4988	mull
4989	mull
4990	mull
5000	Mull
5001	Raw humus-like moder
5001	Moist raw humus
5002	Mull
5004	Mull
5005	Mull-like moder
5005	Mull
5006	Moder
5007	Raised bog peat
5008	Moder
5008	Mull
5008	Mull-like moder
5009	Mull-like moder
5010	Mull-like moder
5010	Moder
5011	Moder
5011	Mull
5011	Mull-like moder
5012	Transition bog peat
5012	Moist raw humus
5012	Anmoor
5013	Moist raw humus
5013	Transition bog peat
5013	Raw humus-like moder
5014	Moder
5014	Mull-like moder
5015	Mull-like moder
5016	Mull-like moder
5016	Mull
5017	Mull
5018	Moder
5018	Mull-like moder
5019	Mull
5020	Mull
5021	Raw humus-like moder
5021	Moder
5022	Mull-like moder
5023	Mull
5024	Moist mull
5024	Transition bog peat
5025	oligotrophic peat 
5026	Mull
5027	Transition bog peat
5027	Moder
5027	Moist moder
5028	Moist raw humus
5028	Raised bog peat
5029	Raised bog peat
5029	Moist raw humus
5030	Mull-like moder
5030	Moist moder
5031	Moder
5031	Mull-like moder
5032	Moder
5032	Transition bog peat
5032	Moist moder
5033	Moder
5033	Mull-like moder
5033	Moist moder
5034	Mull
5034	Moder
5035	Raw humus
5035	Raw humus-like moder
5035	Moder
5036	Moder
5036	Raw humus
5036	Raw humus-like moder
5037	Raw humus
5037	Raw humus-like moder
5038	Mull-like moder
5038	Mull
5038	Moder
5039	Moder
5040	Moder
5041	Moder
5041	Mull-like moder
5042	Mull
5043	Mull
5044	Mull
5045	Tangel
5046	Tangel
5046	Mull-like moder
5047	Tangel
5047	Mull-like moder
5048	Raw humus-like moder
5049	Raw humus-like moder
5049	Moder
5050	Moder
5050	Raw humus-like moder
5051	Moder
5051	Mull-like moder
5052	Moder
5052	Mull-like moder
5053	Mull-like moder
5054	Moder
5054	Mull-like moder
5055	Mull
5056	Mull
5057	Moder
5058	Raw humus
5058	Raw humus-like moder
5059	Mull-like moder
5059	Mull
5060	Moist raw humus
5060	Raised bog peat
5061	Moist mull
5061	Transition bog peat
5061	Moist moder
5062	Tangel
5063	Raw humus
5064	Raw humus
5065	Transition bog peat
5065	Moist moder
5065	Moist raw humus
5065	Moder
5066	Tangel
5068	Moder
5068	Raw humus-like moder
5069	Moder
5069	Mull
5069	Mull-like moder
5070	mull
5071	mull
5072	mull
5073	mull
5100	Mull-like moder
5100	Mull
5101	Moder
5102	Tangel
5102	Moder
5103	Moder
5103	Mull-like moder
5105	Moder
5106	Tangel
5106	Mull
5107	Tangel
5107	Moder
5108	Tangel
5109	Tangel
5110	Tangel
5111	Tangel
5112	Tangel
5113	Tangel
5114	Moist moder
5115	Tangel
5116	Tangel
5117	Tangel
5118	Mull
5118	Mull-like moder
5119	Mull-like moder
5119	Mull
5119	Moder
5120	Tangel
5121	Tangel
5121	Moder
5122	Tangel
5123	Moder
5124	Tangel
5125	Tangel
5126	Tangel
5127	Moder
5127	Mull
5127	Mull-like moder
5128	Mull-like moder
5129	Moder
5129	Mull-like moder
5130	Tangel
5131	Mull-like moder
5131	Moder
5132	Moder
5133	Moder
5134	Tangel
5135	Tangel
5202	Moist mull
5202	Moist moder
5203	Moist mull
5204	Moder
5205	Mull
5205	Moder
5205	Mull-like moder
5206	Moder
5206	Mull-like moder
5206	Mull
5206	Moist moder
5207	Mull-like moder
5207	Moder
5207	Transition bog peat
5208	Moist moder
5208	Mull-like moder
5208	Moder
5208	Mull
5208	Low-moor peat
5209	Moist mull
5451	Mull-like moder
5451	Moder
5452	Moder
5501	Raised bog peat
5520	Mull-like moder
5520	Mull
5520	Moder
5601	Moder
5601	Raw humus
5601	Raw humus-like moder
5602	Moder
5602	Raw humus-like moder
5740	Transition bog peat
5740	Moder
5741	Moist moder
5820	Moder
5820	Transition bog peat
5820	Moist moder
5820	Mull-like moder
5821	Mull
5821	Moder
5822	Mull
5823	Mull
5824	Moder
5824	Mull
5825	Moist mull
5826	Moist mull
5827	  -
5828	  -
5829	  -
6001	Moder
6002	Mull-like moder
6002	Moder
6003	Moder
6003	Raw humus-like moder
6004	Moder
6006	Moder
6006	Raw humus-like moder
6007	Raw humus-like moder
6007	Moder
6008	Raw humus-like moder
6009	Raw humus
6009	Raw humus-like moder
6010	Raw humus-like moder
6010	Raw humus
6011	Raw humus-like moder
6011	Raw humus
6015	Moist raw humus
6015	Raw humus-like moder
6023	Moder
6023	Mull-like moder
6027	Mull-like moder
6027	Mull
6027	Moder
6028	Mull-like moder
6030	Raw humus-like moder
6030	Moist moder
6030	Mull-like moder
6032	Raw humus-like moder
6033	Mull
6033	Mull-like moder
6034	Mull
6034	Mull-like moder
6035	Mull-like moder
6035	Mull
6036	Mull-like moder
6036	Mull
6037	Mull-like moder
6037	Mull
6038	Mull
6038	Mull-like moder
6039	Mull-like moder
6039	Mull
6040	Mull
6040	Moder
6040	Mull-like moder
6041	Moist raw humus
6041	Raw humus-like moder
6041	Moder
6042	Raw humus
6043	Moder
6043	Raw humus-like moder
6044	Raw humus-like moder
6101	Moist raw humus
6102	Moder
6103	Moder
6104	Mull
6104	Moist moder
6104	Mull-like moder
6105	Moder
6105	Mull-like moder
6105	Moist moder
6106	Moder
6106	Mull-like moder
6107	Raw humus-like moder
6108	Moder
6108	Mull-like moder
6109	Raw humus
6109	Raw humus-like moder
6110	Raw humus-like moder
6110	Raw humus
6111	Raw humus
6112	Raw humus
6112	Raw humus-like moder
6113	Raw humus
6113	Raw humus-like moder
6114	Raw humus
6114	Raw humus-like moder
6118	Raw humus
6201	Mull
6201	Mull-like moder
6201	Moder
6202	Raw humus
6202	Moder
6202	Raw humus-like moder
6301	Moder
6302	Mull-like moder
6302	Moder
6303	Mull-like moder
6303	Moder
6401	Moder
6401	Mull
6401	Mull-like moder
6501	Moder
6501	Mull-like moder
6501	Moist moder
6501	Raw humus-like moder
6502	Moder
6502	Mull-like moder
6503	Raw humus-like moder
7001	Moder
7002	Moder
7002	Mull-like moder
7003	Mull-like moder
7003	Moder
7004	Mull
7005	Mull
7006	Mull
7007	Mull
7007	Mull-like moder
7007	Moder
7008	Moder
7008	Mull
7008	Mull-like moder
7009	Moder
7010	Mull-like moder
7010	Moder
7011	Mull-like moder
7011	Mull
7011	Moder
7012	Mull
7013	Mull
7013	Mull-like moder
7013	Moder
7014	Mull-like moder
7014	Moder
7015	Moder
7015	Raw humus-like moder
7015	Mull-like moder
7016	Mull
7016	Mull-like moder
7017	Moder
7017	Mull-like moder
7017	Mull
7018	Mull
7019	Mull
7020	Mull
7021	Mull
7022	Mull
7023	Mull-like moder
7023	Mull
7024	Mull
7024	Moder
7024	Mull-like moder
7025	Moder
7026	Mull
7026	Mull-like moder
7027	Mull
7027	Mull-like moder
7028	Moder
7029	Moder
7030	Moder
7030	Mull-like moder
7031	Moder
7031	Mull
7031	Mull-like moder
7032	Mull
7032	Mull-like moder
7033	Moder
7034	Mull
7034	Mull-like moder
7035	Mull
7036	Mull
7037	Mull
7038	Mull
7039	Mull
7040	Mull
7041	Moder
7041	Mull
7041	Mull-like moder
7042	Moder
7042	Mull
7042	Mull-like moder
7043	Moder
7043	Mull
7043	Mull-like moder
